date,aircraft_type,aircraft_reg,departure,arrival,flight_time_hrs,pilot_in_command,remarks
2025-01-05,CC-177,177704,CYTR,EGLL,7.2,Smith,Strat airlift
2025-01-08,CC-177,177704,EGLL,CYTR,7.5,Smith,Return leg
2025-01-14,CC-130J,130610,CYTR,CYLT,5.8,Jones,Northern resupply
2025-01-19,CC-130J,130610,CYLT,CYTR,5.6,Jones,Return
2025-01-22,CC-177,177702,CYTR,LICZ,9.1,Smith,Med deployment
2025-01-28,CC-177,177702,LICZ,CYTR,9.3,Smith,Return
2025-02-02,CC-150,15002,CYTR,EGLL,6.9,Adams,VIP transport
2025-02-05,CC-150,15002,EGLL,CYTR,7.1,Adams,Return
2025-02-10,CC-177,177704,CYTR,KSEA,5.1,Jones,West coast run
2025-02-13,CC-177,177704,KSEA,CYTR,5.3,Jones,Return
2025-02-18,CC-130J,130612,CYTR,CYUL,0.8,Smith,Short hop
2025-02-20,CC-130J,130612,CYUL,CYTR,0.8,Smith,Return
2025-02-25,CC-177,177702,CYTR,GOBD,9.8,Adams,Africa deploy
2025-03-01,CC-177,177702,GOBD,CYTR,10.1,Adams,Return
2025-03-05,CC-177,177704,CYTR,EGLL,7.0,Smith,Strat airlift
2025-03-08,CC-177,177704,EGLL,CYTR,7.4,Smith,Return
2025-03-12,CC-177,177702,CYTR,LICZ,9.0,Jones,Sig rotation
2025-03-15,CC-177,177702,LICZ,CYTR,9.2,Jones,Return
2025-03-18,CC-130J,130610,CYTR,CYYC,4.2,Adams,Domestic
2025-03-22,CC-130J,130610,CYYC,CYTR,4.4,Adams,Return
2025-03-25,CC-177,177704,CYTR,EDDF,7.8,Smith,NATO tasking
2025-03-28,CC-177,177704,EDDF,CYTR,8.0,Smith,Return
2025-04-01,CC-177,177702,CYTR,EGLL,7.1,Jones,Strat airlift
2025-04-04,CC-177,177702,EGLL,CYTR,7.3,Jones,Return
2025-04-08,CC-130J,130612,CYTR,CYLT,5.9,Smith,Op BOXTOP
2025-04-12,CC-130J,130612,CYLT,CYTR,5.7,Smith,Return
2025-04-15,CC-177,177704,CYTR,LICZ,9.1,Adams,Sig rotation
2025-04-18,CC-177,177704,LICZ,CYTR,9.4,Adams,Return
2025-04-22,CC-177,177702,CYTR,KSEA,5.0,Smith,West coast
2025-04-25,CC-177,177702,KSEA,CYTR,5.2,Smith,Return
2025-04-28,CC-130J,130610,CYTR,CYUL,0.9,Jones,Pax shuttle
2025-05-01,CC-130J,130610,CYUL,CYTR,0.8,Jones,Return
2025-05-05,CC-177,177704,CYTR,EGLL,7.3,Adams,Strat airlift
2025-05-08,CC-177,177704,EGLL,CYTR,7.5,Adams,Return
2025-05-12,CC-177,177702,CYTR,LICZ,9.2,Smith,Med rotation
2025-05-15,CC-177,177702,LICZ,CYTR,9.0,Smith,Return
2025-05-18,CC-130J,130612,CYTR,CYHZ,2.1,Jones,East coast
2025-05-20,CC-130J,130612,CYHZ,CYTR,2.0,Jones,Return
2025-05-23,CC-177,177704,CYTR,KSEA,5.1,Smith,Boeing pickup
2025-05-26,CC-177,177704,KSEA,CYTR,5.4,Smith,Return
2025-05-30,CC-130J,130610,CYTR,CYQX,1.8,Adams,Gander stop
2025-06-02,CC-130J,130610,CYQX,CYTR,1.9,Adams,Return
2025-06-05,CC-177,177702,CYTR,EGLL,7.0,Jones,Strat airlift
